,A,B,C,D
2000-11-18,19.529029682543122,-18.480618738160967,-13.363937300829669,-14.413323734815195
2000-11-19,19.41750050889773,-17.305137511577236,-13.574762505197944,-13.892805807082025
2000-11-20,21.25395316230287,-17.626987294042703,-14.707113470372718,-13.538608179266788
2000-11-21,22.919002212926028,-16.84914241417058,-13.261034670429009,-13.857651929704494
2000-11-22,22.805364452888725,-17.385396083888757,-12.15031371860794,-13.812661763327098
2000-11-23,23.573796772950665,-16.817274260506704,-13.641843195642442,-13.633856214718472
2000-11-24,22.607676669449507,-17.1877721168788,-16.278738736208336,-11.759447403754239
2000-11-25,21.885312781764284,-16.812061672122134,-16.385360139515512,-10.847824237217079
2000-11-26,22.205631226860103,-17.302586338645163,-16.191524994340813,-9.11878146723143
2000-11-27,20.747011529379186,-17.726302262065115,-16.513422257548406,-10.190027509112097
2000-11-28,20.42102479795763,-16.562358001888505,-17.389563916505296,-9.310280672997463
2000-11-29,20.089321757734957,-16.55300383412296,-17.23574711632902,-9.583343748383921
2000-11-30,18.862304995748733,-15.511770323819826,-15.169075310577533,-8.870761868691426
2000-12-01,18.029902516476625,-17.444703315624544,-13.33380849424352,-9.519153458673577
2000-12-02,18.027946240332586,-16.354309566092628,-13.822281940703334,-10.288031275315697
2000-12-03,19.219457667555627,-16.85870281681323,-12.455711125573334,-11.439156705470728
2000-12-04,18.8798980140074,-17.634347612271334,-12.323273824564023,-12.337466099489795
2000-12-05,20.32078739005543,-17.068207722722885,-12.746835049688134,-11.891198180794968
2000-12-06,18.983495147191878,-16.91447382215956,-14.351095292414918,-12.010962983375942
2000-12-07,19.24188563075316,-17.171757604790095,-14.011148262293197,-13.65741567148182
2000-12-08,19.10566446035366,-17.432580924048246,-13.029763644470414,-12.68516985169044
2000-12-09,18.526463229197034,-17.945595003492187,-13.123477883999984,-13.247651130578747
2000-12-10,18.429192181076615,-18.354007881901897,-11.679078639418872,-13.320160564152362
2000-12-11,16.741738937992572,-17.22366710908725,-11.774278790401047,-12.274112742777099
2000-12-12,16.373563384642306,-18.33340218315105,-12.110866882662986,-14.060188803800276
2000-12-13,17.118743591565448,-18.431771698066168,-13.911599016397421,-14.474446528154651
2000-12-14,15.948997144375245,-19.233177321598248,-14.364578894014283,-14.59024770807582
2000-12-15,15.93932845250568,-19.06581658103752,-13.180757239808214,-15.275622086539114
2000-12-16,15.410414346310837,-17.47158718515156,-11.858820476447079,-16.749324015151217
2000-12-17,15.84461837725057,-18.352589068268244,-12.328792428158252,-17.008420758534328
2000-12-18,15.738256694689824,-18.106894777026092,-12.703521273690422,-14.738123601547931
2000-12-19,13.486454513833705,-17.10603591131064,-13.848745756343373,-14.798737125567015
2000-12-20,12.133131235730302,-17.52787473259651,-14.121773188816782,-13.724664336053504
2000-12-21,11.302683128010687,-18.343882666735304,-14.583837311741506,-14.26074553034763
2000-12-22,10.814343854875043,-18.175843880015478,-13.148798030251278,-14.059861593474732
2000-12-23,10.123482669820985,-18.88070042868942,-12.787471843267726,-15.280785334067403
2000-12-24,9.742408782787871,-18.80829073417654,-11.906026431687945,-14.55320191469291
2000-12-25,9.431824278012163,-18.19838450274234,-10.812748208867475,-14.655158526348249
2000-12-26,11.089301191015174,-17.23509245532389,-10.746488719157837,-13.097047364964187
2000-12-27,11.648813358125514,-17.028299625367033,-10.365792916359633,-12.901203910007613
2000-12-28,11.089264587958427,-18.248864106111252,-9.518850833909294,-13.944896210295706
2000-12-29,11.048971134939812,-19.256333607944143,-8.731075120559119,-13.232698449733979
2000-12-30,11.300282518542483,-18.575745429584074,-7.771956287454849,-12.125759798332949
2000-12-31,10.757336806821991,-17.76945831474226,-7.088725961993262,-11.59318823063308
2001-01-01,8.746768506558848,-17.44690799238841,-7.222167998572905,-10.10855824422854
2001-01-02,10.469945724756524,-16.847646297837596,-6.0072946805235645,-12.931648800476637
2001-01-03,12.439592235222444,-16.00755990552924,-5.4433101979959035,-13.79558992072288
2001-01-04,12.677276999512603,-15.944079389008136,-4.766899954604639,-14.54436080977873
2001-01-05,13.212671254023402,-17.80151514383405,-5.001377145539207,-13.853234718880604
2001-01-06,12.484475556639415,-17.816318602993864,-5.246507047509495,-13.190035550104367
2001-01-07,12.882344528540443,-18.309949438076117,-5.78616169906853,-12.810310512140909
2001-01-08,14.604644342193868,-18.65375197792084,-5.702193056603618,-12.073098559431788
2001-01-09,13.48330294981685,-18.322234120006065,-7.765304524954345,-12.67396545784139
2001-01-10,14.195693376789702,-19.315585145517858,-7.020213822706185,-14.016786919006211
2001-01-11,14.820148855114764,-19.52558348259775,-7.532257470368703,-14.11534975892373
2001-01-12,14.23096400638901,-21.380134315198177,-8.749820172423023,-13.966835165214935
2001-01-13,15.627359669118656,-21.65363802735689,-7.949291695070035,-15.383021496617229
2001-01-14,16.29119032206516,-22.090564078374022,-7.69091453619296,-15.717247289972939
2001-01-15,17.46552311686848,-21.10008310902374,-8.096128757863378,-15.955349167037609
2001-01-16,18.15696309397634,-22.66045418512362,-9.15643902305347,-16.137351822564657
2001-01-17,18.843029441471387,-21.363467782719294,-10.280127607036246,-17.01566607932489
2001-01-18,18.682782077916986,-21.27105917257964,-9.185690098769737,-17.164879942375954
2001-01-19,19.701919567218937,-23.34028871230102,-9.178121456811201,-17.013452199105686
2001-01-20,21.050135496206003,-23.516136424973524,-10.357485150066314,-16.962938995116545
2001-01-21,19.62764436859269,-22.749358525508434,-10.403126911969064,-17.676871464785233
2001-01-22,20.379482379500548,-22.054560301523626,-9.940463594585918,-17.584902247873707
2001-01-23,22.24777296696329,-22.31355840179636,-11.024209582374407,-18.880193845331558
2001-01-24,22.550073966700264,-22.480745001316944,-9.141178462142825,-20.774422569141517
2001-01-25,22.561390331157636,-22.391860380227893,-10.455387713575151,-19.89005293484021
2001-01-26,22.81199060920699,-20.658063266203236,-10.715630162983544,-19.955843250678527
2001-01-27,22.8368618888599,-19.552683599039035,-10.531423138803639,-19.423123791708726
2001-01-28,21.4474973867507,-20.191555769251003,-10.55217530257464,-18.176607701272033
2001-01-29,22.381112257437543,-19.957757963207104,-11.475548449020396,-18.024245816423914
2001-01-30,23.36145710698,-19.48968623798754,-11.538419846706503,-18.722419644833558
2001-01-31,24.303095891813204,-19.94024310170225,-11.754123335232713,-19.26318293530939
2001-02-01,24.671463943884866,-20.292189766690846,-12.440135171295344,-18.61791463160409
2001-02-02,23.60349336784404,-21.472922465886754,-12.500406428568754,-19.09308784236109
2001-02-03,24.539863241463596,-22.22422513581901,-11.19812097466702,-19.388191907157942
2001-02-04,25.49618454411248,-21.410289994415187,-12.238328984436553,-20.055253107272385
2001-02-05,24.465927175740976,-21.277911864802174,-11.247527092303361,-18.960911732247403
2001-02-06,25.870343386762887,-20.67078517231852,-12.22966072538544,-17.81876997622767
2001-02-07,25.756264386226448,-19.668167724714554,-13.129368527242333,-18.473348166754448
2001-02-08,24.138784144765026,-18.834644527912765,-13.972128786001912,-18.741373957668422
2001-02-09,22.94998095817919,-20.011769876398137,-14.063680486120578,-18.622576025892485
2001-02-10,24.214321450060638,-22.252485097618475,-12.862389428403462,-18.362549170882
2001-02-11,24.03785604370502,-21.921187906044445,-12.007117616193636,-19.19512827603192
2001-02-12,23.54593404363385,-22.128201528309972,-13.650069011790396,-19.399532544734342
2001-02-13,23.99791725778868,-22.787748173239272,-12.061650720142048,-17.603481613108404
2001-02-14,24.726078758139202,-23.791541431718368,-12.013216012205119,-17.90145570734282
2001-02-15,24.111135345429066,-23.242517209517093,-13.455663384699047,-15.876931709746074
2001-02-16,22.190843756201772,-22.87738556874644,-13.572102868448379,-17.22019543047537
2001-02-17,21.308515457902267,-22.70689753553329,-12.938535448732173,-17.03295750449933
2001-02-18,20.747684771156532,-24.486132352733375,-13.304530182730458,-17.731734594542292
2001-02-19,20.527947683162864,-24.019528952564798,-12.864796082677698,-16.131316498496112
2001-02-20,19.83175134910962,-24.44717773431047,-11.010079284828388,-17.50702918734364
2001-02-21,19.056455634756023,-22.438044384741872,-12.344176917406507,-17.81595472628779
2001-02-22,19.080912703827828,-22.443091457542895,-12.857920639602465,-17.475963002773582
2001-02-23,20.359168129405038,-22.507357627676054,-13.615809510834367,-15.252010790795612
2001-02-24,20.521112742426386,-23.006236094322006,-12.588219984924729,-14.375490344739378
2001-02-25,20.13990116624649,-23.632166590754128,-12.101993084416153,-13.287684354569176
2001-02-26,21.33023665535304,-22.656613774952525,-12.837575111620943,-12.560095637072427
2001-02-27,20.731273603175836,-23.319493907133957,-11.986110136873481,-11.524440321627967
2001-02-28,19.457998215973728,-22.3508647807564,-12.529244561242935,-10.185015007266191
2001-03-01,19.591146269667405,-22.153699634606284,-11.412534915073701,-11.600713673773384
2001-03-02,19.581808784787686,-23.03957155989866,-10.880274533412104,-10.043346034185689
2001-03-03,20.670314100495744,-24.528521204523198,-9.822178514640948,-9.340499598721397
2001-03-04,19.049213495407592,-24.89042392236258,-11.008438114206182,-10.524677537270097
2001-03-05,19.83758626685886,-22.271964526478254,-11.393816219469759,-10.002460894705974
2001-03-06,19.28633183921932,-22.164558428423263,-11.074403022719572,-10.124303257096381
2001-03-07,19.255866328832973,-22.786092873702742,-11.275284785778721,-10.797160598547782
2001-03-08,17.746340595238532,-24.404796225965917,-11.489859664775206,-9.977082936087896
2001-03-09,16.841090092172614,-25.77549642378902,-12.083439597574412,-12.284044037089348
2001-03-10,17.18244042067561,-26.328171298942117,-12.41802067435874,-9.744658319807545
2001-03-11,16.933328659169117,-27.55965152702797,-12.34193566886841,-10.129282934383843
2001-03-12,18.11652423831586,-26.421511697572857,-14.451192698954275,-10.012247920199666
2001-03-13,16.56203875044161,-24.571030536094465,-15.197446706250409,-10.898694744928594
2001-03-14,17.523712403180106,-24.488201630262022,-15.806830928952634,-9.969334554747237
2001-03-15,18.105487802866786,-25.82217979846712,-17.123575449847998,-8.253769315096186
2001-03-16,18.96417619528359,-26.064484613177427,-19.319755319068538,-10.506315265715944
2001-03-17,19.319534609775,-28.735577158346295,-19.276634895728293,-11.928372079632664
2001-03-18,18.63821463513015,-27.453251331047387,-20.05498063483173,-12.042140479715094
2001-03-19,18.515264014199964,-26.07709025847181,-19.391187058083442,-10.671160444774504
2001-03-20,18.340112729848606,-25.08618899873881,-19.24819997683559,-10.192878788344538
2001-03-21,17.321947300499133,-23.598227336530975,-19.34665721489773,-9.888665692817854
2001-03-22,16.78728179779255,-24.439845895769913,-18.905404663432428,-9.533899124663794
2001-03-23,16.046511168195426,-23.33039673923203,-17.66758321134302,-7.515225975276478
2001-03-24,14.77518168327934,-23.963890215474283,-17.777384497695927,-8.936915637611254
2001-03-25,14.479252534352318,-24.87205517483969,-18.207499464899474,-7.957684193133213
2001-03-26,16.002799112743745,-24.814795124124338,-18.35241756091703,-6.9248879476631116
2001-03-27,15.696323118199146,-23.759412605704345,-19.84855202055607,-8.254357755937853
2001-03-28,15.709912918787126,-22.728907397392966,-19.05918066352115,-7.596408817312583
2001-03-29,17.799002096126102,-23.493664604522877,-17.57694949534957,-7.598119375716524
2001-03-30,17.04401565803472,-25.46552480005514,-16.844984300688918,-9.104537845620804
2001-03-31,17.233903291280395,-25.455183373099878,-17.021415407917207,-9.540865458168126
2001-04-01,18.532313091189778,-25.335660172507435,-15.780219249112768,-8.778659774100438
2001-04-02,18.528840250201256,-25.70791669369158,-16.214445416813405,-7.9787356131396585
2001-04-03,18.370107953525984,-24.053118211180983,-14.638890519702164,-7.135772659878408
2001-04-04,19.780806929221953,-23.555950873859242,-11.944276304331112,-7.655690697651896
2001-04-05,19.710759698795478,-23.699283798862705,-12.253515844955766,-6.486845622416759
2001-04-06,19.82486007531018,-24.13051348413079,-12.4340714175358,-6.600991289090471
2001-04-07,18.427370471284178,-23.542177035406155,-12.54436422943901,-5.272350179105787
2001-04-08,19.006503913907917,-23.59465674551034,-13.088890093731624,-5.506738546698378
2001-04-09,17.40940932076512,-21.989380396457264,-10.961222206196432,-6.30584570137124
2001-04-10,18.981724499746335,-21.58034376840408,-10.430191635339474,-5.446248872910464
2001-04-11,18.80248013747113,-21.47279397225546,-9.392037977003174,-6.111144144222438
2001-04-12,19.09760598204528,-20.465713998915206,-9.994131514032814,-5.965454704435122
2001-04-13,18.0237520447069,-18.62146144514435,-9.073733236444358,-4.780472974152676
2001-04-14,18.823798916867965,-18.08061585960617,-9.356749194091597,-2.982971662454043
2001-04-15,18.954251347341742,-18.18050225191549,-8.95255061726899,-3.222922462947977
2001-04-16,20.683251745708848,-17.150112518863093,-8.317509436209553,-4.062578170118094
2001-04-17,21.280083523475387,-17.192537260507255,-10.009089067179445,-3.0297211587196964
2001-04-18,21.559355069296576,-17.805002680702895,-9.761543464642456,-2.7835670472285465
2001-04-19,21.90414546444968,-17.716106558427896,-10.082559385434584,-4.272906966498468
2001-04-20,20.2741902240536,-18.522264697963305,-11.037995586557617,-3.6860192903400035
2001-04-21,21.427841480019687,-19.490650503628068,-11.52150456214756,-5.380885451565095
2001-04-22,21.168918863024775,-19.925400264671975,-11.115999644244635,-4.884037970350835
2001-04-23,20.96757464951649,-19.515023455870466,-11.835817612205258,-4.37003228608838
2001-04-24,21.272039841254195,-19.227948814465982,-11.50830094528203,-4.316500285071252
2001-04-25,22.391106806462666,-18.928206949350532,-11.099022721435345,-4.958141836214606
2001-04-26,22.525848325888404,-18.208084585639472,-11.811783839994472,-3.7149509091168706
2001-04-27,21.584980087965246,-19.71471299581797,-12.208402687593784,-3.2072339152545255
2001-04-28,21.457126734273686,-21.59369434068594,-12.077187405000528,-2.989870823728273
2001-04-29,21.42869014752206,-19.99875370614384,-11.891561388020017,-4.397587702674556
2001-04-30,18.749737479573998,-20.740544063654678,-12.318963815861528,-5.093731004887098
2001-05-01,19.152138375665423,-20.180037636077337,-12.516990936145085,-5.309777364035269
2001-05-02,17.532976258233113,-19.322197831895632,-12.523618165835089,-4.551057446612054
2001-05-03,16.91198796643531,-17.5896291756001,-11.716874554334266,-7.677774366477248
2001-05-04,16.348585567125188,-17.918118460482575,-12.199194999526771,-9.620131037000617
2001-05-05,15.351997219380863,-16.565099846606827,-11.741694601961981,-7.946475302199181
2001-05-06,14.670836188614516,-18.35262667717396,-10.782947414798796,-7.707073394678444
2001-05-07,14.555171449520977,-17.870200497631647,-10.749576774749862,-7.606672713577071
2001-05-08,14.668027812147177,-15.801654013326262,-9.444335681131175,-8.577585312688
2001-05-09,13.91471274605897,-15.279494939464897,-11.37300516039755,-7.488189300956816
2001-05-10,14.2500408432124,-17.03959188777436,-12.046432177286276,-5.5264728838913815
2001-05-11,13.466023857000271,-17.197597021182002,-13.253911015156648,-5.0581879036194275
2001-05-12,13.678767926260548,-15.885314233793464,-12.86790794190479,-4.983472206221753
2001-05-13,13.534698217934954,-15.1021288923987,-14.096312248570053,-4.860520045051254
2001-05-14,14.327541364949044,-13.930003559129036,-14.553976900354673,-5.794718762861914
2001-05-15,14.609328218070004,-14.007548371841514,-15.104403523331262,-5.9623603153699
2001-05-16,15.389464354381914,-14.6526548376121,-14.469709044760375,-6.203149722993736
2001-05-17,16.31661207106542,-14.277581131569015,-14.485489462965113,-6.242679346857031
2001-05-18,17.121802413336283,-14.373750763411762,-15.11642136000129,-5.122148713445519
2001-05-19,16.758570654741476,-12.412335447170966,-15.32313759362087,-3.5122595814260347
2001-05-20,18.105431950337113,-11.889745221019258,-15.445765116703749,-2.665022243893944
2001-05-21,18.849457282779397,-12.12278066866506,-16.01417860899449,-1.7007046032952458
2001-05-22,19.697520908304387,-10.606476735148874,-16.838182366390296,-2.515633580705963
2001-05-23,20.526087338742713,-10.35761824667181,-16.22986564029049,-1.551663367231639
2001-05-24,18.090422881241537,-9.684991113338823,-15.851456894459135,-1.1470394731941649
2001-05-25,17.65131273047314,-11.07971903680909,-15.425558649889068,-0.22088981591137258
2001-05-26,16.992110007283006,-10.494274344860736,-15.864799034251543,0.4431164121725578
2001-05-27,17.131571073528914,-10.169086394049737,-16.145296336034328,1.7733495028293715
2001-05-28,15.872544588463835,-10.925017358773855,-16.13276385210253,0.26279787744951544
2001-05-29,14.818419040746923,-10.574298817747849,-17.069157378763023,-0.5056500305082151
2001-05-30,15.994991813115949,-10.341959767572986,-18.10197625425148,-1.1753531780107926
2001-05-31,16.052253108848173,-11.632236304157907,-16.74651457780623,0.29387967978832186
2001-06-01,17.131970448777064,-10.269984832184242,-15.815241327603827,0.6723814793333887
2001-06-02,16.238280340686583,-9.042934083752279,-16.61388231951314,-0.3074694229491246
2001-06-03,16.690363115669797,-9.172350517201224,-18.226014743761464,-0.7404944679753566
2001-06-04,16.257763984558316,-10.766283070453861,-18.147453234420077,-1.1489232203838247
2001-06-05,16.730211133765714,-9.878148443328138,-18.471128799999445,-0.6182111556466386
2001-06-06,18.18466191588699,-8.678229841640809,-17.676092270737904,0.6887495843880157
2001-06-07,18.53992622338046,-7.1774445618024,-18.12673684267939,-0.5383412756252169
2001-06-08,16.48239556947734,-6.268714147876838,-18.348079277862087,-2.6295332160394707
2001-06-09,15.32647657697085,-5.58313993391179,-18.757316782715506,-2.7124534307884662
2001-06-10,14.356863344176057,-6.101302693530364,-19.0801390334637,-3.2445111613908706
2001-06-11,14.224146334718398,-5.812338983975757,-18.079307311287018,-1.3970324200650839
2001-06-12,14.166174016488293,-5.072174852709171,-18.81615618993392,-1.9055973090449299
2001-06-13,13.545474363903299,-5.051044478028245,-18.10003398980119,-2.0257521109872716
2001-06-14,14.404133884660517,-6.124710913358362,-19.604828534520895,-1.4923782894311621
2001-06-15,15.410465300258092,-4.944167542273613,-20.097299171638372,-2.140761388529885
2001-06-16,14.221036786573965,-5.325613336873328,-19.811956830892644,-2.3083025182604793
2001-06-17,15.112560679437117,-4.357789235044317,-19.277920579017813,-2.838155580972319
2001-06-18,12.681505248216123,-6.427920574225222,-20.356062473294948,-1.9386380600010338
2001-06-19,12.428891294645059,-7.920534290314475,-20.064364168630238,-0.8410938150055662
2001-06-20,12.247088929689992,-9.117247957566626,-20.306002436221686,-1.0758109387349097
2001-06-21,11.428906793706958,-9.740366545683383,-19.046463167965246,-1.2747002103170504
2001-06-22,12.468350087907247,-9.596474497206612,-18.381442277370663,-0.2983102741714545
2001-06-23,12.57062012373989,-9.14939537605889,-18.152782560770454,1.6639664279843165
2001-06-24,13.28944004514142,-9.11352413862372,-17.12437747138855,1.9461250997825972
2001-06-25,15.177403565019432,-8.865651147911661,-16.591423579801052,1.249892837234135
2001-06-26,15.006495297646053,-8.401617694454968,-14.91659725014692,1.0904903777321766
2001-06-27,12.357655481932483,-8.467576023291905,-16.402294777829294,1.194548885326782
2001-06-28,12.539173775238448,-7.881300452353509,-16.500331698287635,2.272737584098141
2001-06-29,12.948063028845636,-8.288948257343044,-17.0348679182449,1.402698509088633
2001-06-30,12.16804713285789,-8.550679092108252,-16.63456996544356,1.8695010972857935
2001-07-01,12.480839024155042,-7.233066139291751,-17.321373450794155,1.9708590244170638
2001-07-02,13.39562280412433,-6.698797719094603,-17.497709198398365,3.0217314940569535
2001-07-03,12.723139928885171,-7.510715025255842,-16.586971997332324,3.0780750528205987
2001-07-04,12.077715930511308,-7.859027958026174,-16.943814441465687,2.3419880473802177
2001-07-05,13.187985667667041,-9.660553622467214,-16.44368167664608,2.3923860201806244
2001-07-06,10.900148409110557,-9.45023976826979,-16.59271530102611,2.6647756327758096
2001-07-07,11.863231865910102,-10.983674667024355,-16.727499786214548,2.5052396336776437
2001-07-08,11.128920424971824,-10.70772456653007,-18.12039722044293,2.637594618196673
2001-07-09,9.849577213017731,-10.092918198845297,-16.274821578350643,1.3003120221683329
2001-07-10,9.763883832240397,-7.8330507453556475,-15.387375074570855,1.4151765166786612
2001-07-11,9.818614343295296,-7.567216442556583,-13.986280004149453,1.596211092010899
2001-07-12,8.479225675599784,-7.208693424959558,-13.863406807375567,1.0486289913148683
2001-07-13,8.351769620446733,-7.613657794929297,-13.143636656293298,-0.6709341333495311
2001-07-14,6.170992114525461,-7.4707854950173145,-11.767704989636345,-1.6258651654209708
2001-07-15,6.698431151334782,-7.142575284561759,-11.324701442181919,-2.1772635964933125
2001-07-16,7.368126283835533,-6.814096316319873,-12.157073355209807,-2.645084686457884
2001-07-17,8.930137199183804,-7.350480505605963,-11.514810101600688,-3.637734660312651
2001-07-18,7.997122135827663,-6.622529714111773,-10.893443220567649,-4.932182431391217
2001-07-19,8.268659622683497,-7.366988340560172,-11.37444558531886,-4.518434388476101
2001-07-20,9.231587005992154,-7.883472642370033,-10.182837637804576,-4.75904542267399
2001-07-21,8.052502429990062,-6.535257100602154,-12.33997252162338,-3.8640291913423637
2001-07-22,6.983346115097406,-8.384694947058748,-10.90977109309548,-4.85089469423351
2001-07-23,7.551606116149671,-6.900259909784204,-9.800420530716123,-4.333210560209922
2001-07-24,7.386025301286437,-7.104598435911606,-10.552218588171932,-4.10958228740059
2001-07-25,7.658513387785892,-7.358674759984835,-10.293724599977812,-4.638052111893144
2001-07-26,7.8152866123863864,-7.844976403808198,-9.637590368097127,-5.226683402868591
2001-07-27,6.972354585081991,-8.387671103558292,-10.716992791465833,-5.135564534585707
2001-07-28,6.988869909806787,-8.658166993831832,-11.63237490172521,-4.985885590137309
2001-07-29,8.598439757469711,-9.65767676196011,-12.00690195843462,-6.381337210089479
2001-07-30,10.677993598109097,-9.727855781518185,-10.265515117818088,-6.110675461894383
2001-07-31,9.564048037042514,-8.758283735628332,-9.345825097578864,-7.490650447724796
2001-08-01,9.478966812166826,-7.707097742244319,-8.369229061739192,-8.07916469967849
2001-08-02,9.511198805310583,-8.29214327650016,-9.720265007068448,-9.07905016584623
2001-08-03,8.08014002308338,-7.208506216946296,-7.574617406203633,-9.54904780309944
2001-08-04,9.053442816813915,-8.437265502971291,-6.332915011281936,-9.735703487635435
2001-08-05,9.481475466944868,-7.522178036069467,-4.896570366374325,-9.76302104665431
2001-08-06,9.2194424191435,-7.817390994980583,-4.859278523721812,-8.943865744101078
2001-08-07,9.082273070787776,-7.7257167944077265,-8.236330149958754,-8.67278551366224
2001-08-08,10.085260038806592,-7.251839514170171,-7.317765114759677,-9.329366648971988
2001-08-09,10.646363971421511,-6.4209174106842495,-7.363875825039493,-9.33479923994699
2001-08-10,9.833112715463926,-4.576400997084788,-7.6476626746276715,-8.873245639566642
2001-08-11,9.485434721872553,-5.080049093593042,-7.77754473511321,-8.459576322131607
2001-08-12,8.767956205201243,-4.3324948732188435,-8.873311722210593,-6.91207878387373
2001-08-13,9.241390525428386,-6.660354393519867,-9.14175456083895,-6.414586405712799
2001-08-14,9.655128534501678,-5.26814581491836,-9.541620423762497,-6.423140185722186
2001-08-15,11.306888591274948,-5.632651134646213,-8.543546359115643,-6.898753402082162
2001-08-16,10.518650054933763,-5.722528589078639,-6.570546866903669,-7.137015143884991
2001-08-17,9.722335738430044,-8.033362868091906,-5.797635420763703,-9.543335725359256
2001-08-18,10.352233023113127,-9.083085579360837,-6.353678330958617,-9.248035051601116
2001-08-19,9.05595351503659,-8.228814332816235,-5.215550535357124,-8.469686160422437
2001-08-20,9.949734351154422,-7.323630470082797,-6.6640817534588415,-8.829432859117526
2001-08-21,10.081686192318257,-6.81468144528504,-4.724924293087284,-9.467560304406407
2001-08-22,10.436583970319694,-7.337620197164207,-5.744457985644291,-8.581730597054802
2001-08-23,10.982550019429672,-7.349805298810462,-5.3686957707924705,-8.015553289500566
2001-08-24,10.757304766106508,-7.893639475062249,-5.991598057642499,-7.351793357927472
2001-08-25,12.345801910083235,-7.200954489204184,-5.709935200408417,-7.711386428587487
2001-08-26,12.035505195215165,-7.2396486831264175,-4.741247092506591,-6.94488408265208
2001-08-27,11.164298153446898,-9.102979465829074,-5.568676405419162,-6.103568318369388
2001-08-28,9.884431222382107,-8.96794427194088,-6.327179954779273,-5.657601203141054
2001-08-29,9.401500732316666,-7.021420471815943,-5.936349320596691,-6.999972016008943
2001-08-30,8.672925806764813,-5.121663849738828,-5.241097254239219,-5.8379162908693765
2001-08-31,8.166357361112786,-5.557111735626162,-4.624442045916035,-6.3538646892106865
2001-09-01,7.720036554149138,-5.666341819699774,-3.576481356551268,-5.57120111384278
2001-09-02,7.138272446282911,-6.1404004983857625,-4.1455330026940524,-6.649700994770399
2001-09-03,6.3576887990734186,-6.682566884212504,-4.506838163081626,-7.561498434176379
2001-09-04,6.774189937626023,-5.688626818009538,-5.765476384745155,-7.279171794813938
2001-09-05,7.233931032466037,-5.690172459788828,-6.568298987161823,-5.734094572622666
2001-09-06,7.671846318521622,-6.202698007048087,-5.981349904955016,-6.682581976420788
2001-09-07,7.072391568946698,-6.373279276199116,-5.937764326000857,-6.301651202489076
2001-09-08,5.640311952917552,-7.406529865016051,-7.502377237106078,-6.0567411975176215
2001-09-09,5.164209696432174,-7.443726036355108,-7.180177998159063,-6.75541613408559
2001-09-10,5.5008231115162785,-6.155001638154616,-7.667031090562843,-8.700970978221456
2001-09-11,6.500169841657015,-4.017110539449247,-7.572457227854061,-9.287203046817563
2001-09-12,5.576972339495708,-5.550307873192654,-6.1974200661179575,-9.59915705324005
2001-09-13,6.859261243324278,-2.6354874614382346,-5.202454926130406,-8.659884786239395
2001-09-14,7.5820938138574405,-2.2899028033297353,-4.488331535429289,-7.8220922022064645
2001-09-15,6.574664912302605,-1.7395732555134447,-3.1721940613789865,-8.764639441121735
2001-09-16,6.873985493679308,-1.2517070039411455,-1.7560411798034765,-8.187377488260347
2001-09-17,7.661058001372942,-0.7113449304431647,-0.0636887186178603,-6.632318441864388
2001-09-18,8.816228653152994,-0.3728081570440669,-1.541953313187097,-8.856077099940464
2001-09-19,7.78930027046917,-0.2836632079279178,-2.527184995944573,-10.400892705519418
2001-09-20,7.053140942856461,-0.2956843578061159,-5.496671572972719,-9.2466292439618
2001-09-21,6.563982573130183,-0.48247916271137903,-4.800176184008311,-10.533088734631631
2001-09-22,5.267143390701533,-1.229255833137533,-6.328178446029167,-9.69231116298095
2001-09-23,4.341143142200781,0.013236348029152412,-6.545529913254478,-9.663707189531628
2001-09-24,1.8436182273746695,1.6530582699576861,-7.446641533244474,-10.375283611710081
2001-09-25,1.7993135704380994,0.9738366359225323,-9.170438355957007,-11.317350855406026
2001-09-26,1.3426324669481695,2.2729114169773084,-10.239585513913148,-10.45847353019093
2001-09-27,0.7251477468411415,3.4584793106051537,-11.030539176190226,-10.90670229190821
2001-09-28,0.07374167951517008,3.655388366646215,-8.921313395205626,-10.434355481092151
2001-09-29,0.18447508244236063,2.81763124256541,-9.18371496137235,-11.988303096919598
2001-09-30,-1.4494826910478262,3.282327875893613,-9.552822682830584,-11.951673535750484
2001-10-01,-0.6591510213227149,3.223907349154242,-9.121771244236996,-12.348282139369955
2001-10-02,-1.1086754010614794,2.4635775589756257,-8.214757186159808,-12.675562738454378
2001-10-03,-2.9007621374349406,2.1833433850873964,-7.465558745805893,-12.040633781770792
2001-10-04,-0.5364740906210135,3.386341773778545,-8.01652218458653,-12.956339201939924
2001-10-05,0.23586112679232918,2.9296938663710947,-7.2631324709382605,-13.127209809341212
2001-10-06,-0.9270323730352614,4.009229663380864,-7.9311118589874505,-13.9315315488395
2001-10-07,-0.7194489879919544,3.422502334435796,-7.709662774622589,-14.74305188931226
2001-10-08,-2.3903845902575567,3.6010851870046374,-7.67019450098508,-14.752971046473453
2001-10-09,-2.28119687878043,3.419206962683888,-6.880791124557453,-16.336747844853452
2001-10-10,-2.233616544429309,2.1566432371442694,-5.950847873674636,-16.38593936402471
2001-10-11,-2.210020757235754,1.613041712626801,-6.7560197400446445,-16.027519791253305
2001-10-12,-3.927091557440396,3.2303018567983623,-5.747853312384493,-16.418821751830166
2001-10-13,-6.608606475130587,4.6092271314492015,-6.438919569619601,-14.66741587364998
2001-10-14,-7.634761533231405,3.8318892670739015,-7.272027816538204,-13.216404410286811
